(CSC009 :UNREVIEWED NALEJMNN_01410-MONOMER NIL (TRANS-RXN-29A) ((BETAINE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "glycine betaine uptake system permease protein yehy")
(CSC009 :UNREVIEWED NALEJMNN_00646-MONOMER NIL (TRANS-RXN-94 TRANS-RXN1JTJ2R-7 TRANS-RXN1JTJ2R-6) ((MELIBIOSE) (CPD-1099) (CPD-170)) (() () ()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "melibiose/raffinose/stachyose import permease protein meld")
(CSC009 :UNREVIEWED NALEJMNN_01822-MONOMER NIL (TRANS-RXN-186) ((K+)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "ktr system potassium uptake protein a")
(CSC009 :UNREVIEWED NALEJMNN_00881-MONOMER NIL (TRANS-RXN1JTJ2R-8 TRANS-RXN-186) ((GLUTATHIONE) (K+)) (() ()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "glutathione-regulated potassium-efflux system protein kefb")
(CSC009 :UNREVIEWED NALEJMNN_02064-MONOMER NIL (TRANS-RXN-262) ((ASN)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "l-asparagine permease 1")
(CSC009 :UNREVIEWED NALEJMNN_01035-MONOMER NIL (TRANS-RXN-114) ((|Pi|)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "phosphate-import permease protein phne")
(CSC009 :UNREVIEWED NALEJMNN_01405-MONOMER NIL (RXN-14913) ((ATP)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "atp-binding/permease protein cydd")
(CSC009 :UNREVIEWED NALEJMNN_01977-MONOMER NIL (RXN0-2461) ((ASCORBATE)) (()) () IMPORT PTS "pts" NIL NIL NIL NIL NIL NIL "ascorbate-specific pts system eiia component")
(CSC009 :UNREVIEWED NALEJMNN_02735-MONOMER NIL (TRANS-RXN1JTJ2R-9) ((CPD-10246)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative sulfoacetate transporter sauu")
(CSC009 :UNREVIEWED NALEJMNN_00711-MONOMER NIL (RXN1JTJ2R-1) ((CPD-15972)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "lactose transport system permease protein lacf")
(CSC009 :UNREVIEWED NALEJMNN_02566-MONOMER NIL (TRANS-RXN-94 TRANS-RXN1JTJ2R-7 TRANS-RXN1JTJ2R-6) ((MELIBIOSE) (CPD-1099) (CPD-170)) (() () ()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "melibiose/raffinose/stachyose import permease protein meld")
(CSC009 :UNREVIEWED NALEJMNN_01690-MONOMER NIL (3.6.3.23-RXN) ((OLIGOPEPTIDES)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "oligopeptide transport system permease protein oppc")
(CSC009 :UNREVIEWED NALEJMNN_03026-MONOMER NIL (TRANS-RXN2G6Z-79) ((RIBOFLAVIN)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "riboflavin transporter ribz")
(CSC009 :UNREVIEWED NALEJMNN_02949-MONOMER NIL (TRANS-RXN0-498) ((F-)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative fluoride ion transporter crcb")
(CSC009 :UNREVIEWED NALEJMNN_03412-MONOMER NIL (RXN1JTJ2R-1) ((CPD-15972)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "lactose transport system permease protein lacf")
(CSC009 :UNREVIEWED NALEJMNN_00162-MONOMER NIL (TRANS-RXN1JTJ2R-2) ((CHITOBIOSE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "diacetylchitobiose uptake system permease protein dasc")
(CSC009 :UNREVIEWED NALEJMNN_02827-MONOMER NIL (TRANS-RXN1JTJ2R-10) ((GLYCEROL)) (()) (PROTON) IMPORT SECONDARY "facilitator" NIL NIL NIL NIL NIL NIL "putative glycerol uptake facilitator protein")
(CSC009 :UNREVIEWED NALEJMNN_02996-MONOMER NIL (TRANS-RXN-30) ((|D-Xylose|)) (()) (PROTON) SYMPORT SECONDARY "symporter" NIL NIL NIL NIL NIL NIL "d-xylose-proton symporter")
(CSC009 :UNREVIEWED NALEJMNN_03148-MONOMER NIL (TRANS-RXN1JTJ2R-12 TRANS-RXN1JTJ2R-11) ((ECTOINE) (PRO)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "ectoine/proline transporter prop")
(CSC009 :UNREVIEWED NALEJMNN_03194-MONOMER NIL (TRANS-RXN-94 TRANS-RXN1JTJ2R-7 TRANS-RXN1JTJ2R-6) ((MELIBIOSE) (CPD-1099) (CPD-170)) (() () ()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "melibiose/raffinose/stachyose import permease protein melc")
(CSC009 :UNREVIEWED NALEJMNN_00174-MONOMER NIL (TRANS-RXN1JTJ2R-2) ((CHITOBIOSE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "diacetylchitobiose uptake system permease protein ngcg")
(CSC009 :UNREVIEWED NALEJMNN_00288-MONOMER NIL (ABC-8-RXN) ((DIPEPTIDES)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "dipeptide transport system permease protein dppb")
(CSC009 :UNREVIEWED NALEJMNN_01615-MONOMER NIL (TRANS-RXN1JTJ2R-4) ((CPD0-1470)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "guanidinium exporter")
(CSC009 :UNREVIEWED NALEJMNN_00750-MONOMER NIL (TRANS-RXN0-578 TRANS-RXN0-562) ((GUANINE) (HYPOXANTHINE)) (() ()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "guanine/hypoxanthine permease pbug")
(CSC009 :UNREVIEWED NALEJMNN_03397-MONOMER NIL (ABC-8-RXN) ((DIPEPTIDES)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "dipeptide transport system permease protein dppc")
(CSC009 :UNREVIEWED NALEJMNN_01121-MONOMER NIL (TRANS-RXN1JTJ2R-13) ((TRIPEPTIDES)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "di-/tripeptide transporter")
(CSC009 :UNREVIEWED NALEJMNN_03398-MONOMER NIL (RXN0-11) ((GLUTATHIONE)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "glutathione transport system permease protein gsic")
(CSC009 :UNREVIEWED NALEJMNN_02548-MONOMER NIL (TRANS-RXN-129) ((NA+)) (()) (PROTON) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "sodium-potassium/proton antiporter chaa")
(CSC009 :UNREVIEWED NALEJMNN_01599-MONOMER NIL (RXN-15184) ((CPD-12541)) (()) () IMPORT PTS "pts" NIL NIL NIL NIL NIL NIL "pts system n-acetylglucosamine-specific eiic component")
(CSC009 :UNREVIEWED NALEJMNN_00458-MONOMER NIL (RXN1JTJ2R-1) ((CPD-15972)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "lactose transport system permease protein lacf")
(CSC009 :UNREVIEWED NALEJMNN_00452-MONOMER NIL (TRANS-RXN1JTJ2R-15 TRANS-RXN1JTJ2R-14) ((THR) (HOMO-SER)) (() ()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "threonine/homoserine exporter rhta")
(CSC009 :UNREVIEWED NALEJMNN_01198-MONOMER NIL (TRANS-RXN0-544) ((AMMONIA)) (()) () IMPORT CHANNEL "channel" NIL NIL NIL NIL NIL NIL "ammonia channel")
(CSC009 :UNREVIEWED NALEJMNN_01381-MONOMER NIL (RXN-14913) ((ATP)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "macrolide export atp-binding/permease protein macb")
(CSC009 :UNREVIEWED NALEJMNN_03471-MONOMER NIL (TRANS-RXN1JTJ2R-16) ((CPD-9985)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "apo-petrobactin exporter")
(CSC009 :UNREVIEWED NALEJMNN_01061-MONOMER NIL (RXN1JTJ2R-1) ((CPD-15972)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "lactose transport system permease protein lacf")
(CSC009 :UNREVIEWED NALEJMNN_02905-MONOMER NIL (TRANS-RXN1JTJ2R-17) ((DIHYDROXYPENTANEDIONE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "ai-2 transport protein tqsa")
(CSC009 :UNREVIEWED NALEJMNN_03162-MONOMER NIL (TRANS-RXN-94 TRANS-RXN1JTJ2R-7 TRANS-RXN1JTJ2R-6) ((MELIBIOSE) (CPD-1099) (CPD-170)) (() () ()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "melibiose/raffinose/stachyose import permease protein meld")
(CSC009 :UNREVIEWED NALEJMNN_01597-MONOMER NIL (RXN-15083) ((|D-Glucose|)) (()) () IMPORT PTS "pts" NIL NIL NIL NIL NIL NIL "pts system glucose-specific eiia component")
(CSC009 :UNREVIEWED NALEJMNN_01689-MONOMER NIL (ABC-20-RXN) ((NI+2)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "nickel transport system permease protein nikb")
(CSC009 :UNREVIEWED NALEJMNN_00140-MONOMER NIL (TRANS-RXN-458) ((RIBOFLAVIN)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "riboflavin transport system permease protein ribx")
(CSC009 :UNREVIEWED NALEJMNN_02252-MONOMER NIL (TRANS-RXN1JTJ2R-18) ((PUTRESCINE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putrescine importer puup")
(CSC009 :UNREVIEWED NALEJMNN_02309-MONOMER NIL ((TRANS-RXN0-585
                                                 TRANS-RXN-141A) TRANS-RXN-141) ((CO+2) (MG+2)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "cobalt/magnesium transport protein cora")
(CSC009 :UNREVIEWED NALEJMNN_01891-MONOMER NIL (RXN-14913) ((ATP)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative multidrug export atp-binding/permease protein")
(CSC009 :UNREVIEWED NALEJMNN_03349-MONOMER NIL (RXN1JTJ2R-1) ((CPD-15972)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "lactose transport system permease protein lacf")
(CSC009 :UNREVIEWED NALEJMNN_01365-MONOMER NIL (ABC-8-RXN) ((DIPEPTIDES)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "dipeptide transport system permease protein dppb")
(CSC009 :UNREVIEWED NALEJMNN_01661-MONOMER NIL ((TRANS-RXN0-585
                                                 TRANS-RXN-141A) TRANS-RXN-141) ((CO+2) (MG+2)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "cobalt/magnesium transport protein cora")
(CSC009 :UNREVIEWED NALEJMNN_01404-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "putative abc transporter atp-binding/permease protein")
(CSC009 :UNREVIEWED NALEJMNN_00163-MONOMER NIL (TRANS-RXN-94 TRANS-RXN1JTJ2R-7 TRANS-RXN1JTJ2R-6) ((MELIBIOSE) (CPD-1099) (CPD-170)) (() () ()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "melibiose/raffinose/stachyose import permease protein meld")
(CSC009 :UNREVIEWED NALEJMNN_01952-MONOMER NIL (TRANS-RXN-156) ((MANNITOL)) (()) () IMPORT PTS "pts" NIL NIL NIL NIL NIL NIL "pts system mannitol-specific eiicb component")
(CSC009 :UNREVIEWED NALEJMNN_00916-MONOMER NIL (RXN-14913) ((ATP)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multidrug efflux atp-binding/permease protein")
(CSC009 :UNREVIEWED NALEJMNN_01823-MONOMER NIL (TRANS-RXN-186) ((K+)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "ktr system potassium uptake protein b")
(CSC009 :UNREVIEWED NALEJMNN_02205-MONOMER NIL (TRANS-RXN1JTJ2R-18) ((PUTRESCINE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putrescine importer puup")
(CSC009 :UNREVIEWED NALEJMNN_01491-MONOMER NIL (TRANS-RXN0-498) ((F-)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative fluoride ion transporter crcb")
(CSC009 :UNREVIEWED NALEJMNN_03071-MONOMER NIL (RXN0-11) ((GLUTATHIONE)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "glutathione transport system permease protein gsic")
(CSC009 :UNREVIEWED NALEJMNN_01728-MONOMER NIL (TRANS-RXN1JTJ2R-2) ((CHITOBIOSE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "diacetylchitobiose uptake system permease protein dasc")
(CSC009 :UNREVIEWED NALEJMNN_01732-MONOMER NIL ((RXN-15084
                                                 TRANS-RXN-485)) ((FRU)) (()) () IMPORT PTS "pts" NIL NIL NIL NIL NIL NIL "pts system fructose-specific eiiabc component")
(CSC009 :UNREVIEWED NALEJMNN_00459-MONOMER NIL (TRANS-RXN1JTJ2R-2) ((CHITOBIOSE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "diacetylchitobiose uptake system permease protein dasc")
(CSC009 :UNREVIEWED NALEJMNN_00991-MONOMER NIL (TRANS-RXN0-470) ((|Pi|)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "phosphate-specific transport system accessory protein phou")
(CSC009 :UNREVIEWED NALEJMNN_01364-MONOMER NIL (RXN0-11) ((GLUTATHIONE)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "glutathione transport system permease protein gsid")
(CSC009 :UNREVIEWED NALEJMNN_03335-MONOMER NIL (TRANS-RXN1JTJ2R-2) ((CHITOBIOSE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "diacetylchitobiose uptake system permease protein dasc")
(CSC009 :UNREVIEWED NALEJMNN_01492-MONOMER NIL (TRANS-RXN0-498) ((F-)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative fluoride ion transporter crcb")
(CSC009 :UNREVIEWED NALEJMNN_03163-MONOMER NIL (TRANS-RXN-94 TRANS-RXN1JTJ2R-7 TRANS-RXN1JTJ2R-6) ((MELIBIOSE) (CPD-1099) (CPD-170)) (() () ()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "melibiose/raffinose/stachyose import permease protein melc")
(CSC009 :UNREVIEWED NALEJMNN_03158-MONOMER NIL (TRANS-RXN1JTJ2R-3) ((MYO-INOSITOL)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "major myo-inositol transporter iolt")
(CSC009 :UNREVIEWED NALEJMNN_01602-MONOMER NIL (RXN0-12) ((ZN+2)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "high-affinity zinc uptake system membrane protein znub")
(CSC009 :UNREVIEWED NALEJMNN_00615-MONOMER NIL ((TRANS-RXN0-585
                                                 TRANS-RXN-141A) TRANS-RXN-141) ((CO+2) (MG+2)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "cobalt/magnesium transport protein cora")
(CSC009 :UNREVIEWED NALEJMNN_00628-MONOMER NIL (ABC-33-RXN) ((|D-Xylose|)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "xylose transport system permease protein xylh")
(CSC009 :UNREVIEWED NALEJMNN_00643-MONOMER NIL (TRANS-RXN0-490) ((BETAINE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "glycine betaine transporter opud")
(CSC009 :UNREVIEWED NALEJMNN_01600-MONOMER NIL (3.6.3.35-RXN) ((MN+2)) (()) () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "manganese abc transporter substrate-binding lipoprotein")
(CSC009 :UNREVIEWED NALEJMNN_02161-MONOMER NIL (TRANS-RXN0-595 TRANS-RXN-272) ((FMN) (FAD)) (() ()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative fmn/fad exporter yeeo")
(CSC009 :UNREVIEWED NALEJMNN_00478-MONOMER NIL (TRANS-RXN1JTJ2R-11 TRANS-RXN0-490) ((PRO) (BETAINE)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "proline/betaine transporter")
(CSC009 :UNREVIEWED NALEJMNN_03121-MONOMER NIL (TRANS-RXN1JTJ2R-18) ((PUTRESCINE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putrescine importer puup")
(CSC009 :UNREVIEWED NALEJMNN_02902-MONOMER NIL (TRANS-RXN1JTJ2R-19) ((ARG)) (()) (25-DIAMINOPENTANOATE) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "arginine/ornithine antiporter")
(CSC009 :UNREVIEWED NALEJMNN_03406-MONOMER NIL ((TRANS-RXN0-487 RXN0-16)) ((MN+2)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "manganese transport system membrane protein mntb")
(CSC009 :UNREVIEWED NALEJMNN_01160-MONOMER NIL (TRANS-RXN1JTJ2R-20) ((SULFATE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative sulfate transporter")
(CSC009 :UNREVIEWED NALEJMNN_02863-MONOMER NIL (TRANS-RXN1JTJ2R-21) ((CHLORAMPHENICOL)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "chloramphenicol efflux pump")
(CSC009 :UNREVIEWED NALEJMNN_03547-MONOMER NIL (NIL) () () (NA+) IMPORT SECONDARY "NA+" NIL NIL NIL NIL NIL NIL "sodium/glucose cotransporter")
(CSC009 :UNREVIEWED NALEJMNN_00693-MONOMER NIL (RXN-14913) ((ATP)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "macrolide export atp-binding/permease protein macb")
(CSC009 :UNREVIEWED NALEJMNN_03339-MONOMER NIL (ABC-33-RXN) ((|D-Xylose|)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "xylose transport system permease protein xylh")
(CSC009 :UNREVIEWED NALEJMNN_00374-MONOMER NIL (RXN1JTJ2R-2) ((CPD-15990)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "trehalose transport system permease protein sugb")
(CSC009 :UNREVIEWED NALEJMNN_03314-MONOMER NIL (TRANS-RXN2G6Z-79 TRANS-RXN1JTJ2R-22) ((RIBOFLAVIN) (CPD-19833)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "riboflavin/roseoflavin transporter ribm")
(CSC009 :UNREVIEWED NALEJMNN_01146-MONOMER NIL (TRANS-RXN-129) ((NA+)) (()) (PROTON) ANTIPORT SECONDARY "exchanger" NIL NIL NIL NIL NIL NIL "putative na(+)/h(+) exchanger")
(CSC009 :UNREVIEWED NALEJMNN_03139-MONOMER NIL ((TRANS-RXN0-585
                                                 TRANS-RXN-141A) TRANS-RXN-141) ((CO+2) (MG+2)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "cobalt/magnesium transport protein cora")
(CSC009 :UNREVIEWED NALEJMNN_02068-MONOMER NIL ((TRANS-RXN0-585
                                                 TRANS-RXN-141A) TRANS-RXN-141) ((CO+2) (MG+2)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "cobalt/magnesium transport protein cora")
(CSC009 :UNREVIEWED NALEJMNN_00740-MONOMER NIL (TRANS-RXN1JTJ2R-18) ((PUTRESCINE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putrescine importer puup")
(CSC009 :UNREVIEWED NALEJMNN_00173-MONOMER NIL (TRANS-RXN-94 TRANS-RXN1JTJ2R-7 TRANS-RXN1JTJ2R-6) ((MELIBIOSE) (CPD-1099) (CPD-170)) (() () ()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "melibiose/raffinose/stachyose import permease protein meld")
(CSC009 :UNREVIEWED NALEJMNN_00404-MONOMER NIL (TRANS-RXN1JTJ2R-24 TRANS-RXN1JTJ2R-23) ((HMP) (THIAMINE)) (() ()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative hmp/thiamine permease protein ykoe")
(CSC009 :UNREVIEWED NALEJMNN_02323-MONOMER NIL ((TRANS-RXN0-487 RXN0-16)) ((MN+2)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative manganese efflux pump mntp")
(CSC009 :UNREVIEWED NALEJMNN_00289-MONOMER NIL (RXN0-11) ((GLUTATHIONE)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "glutathione transport system permease protein gsid")
(CSC009 :UNREVIEWED NALEJMNN_00925-MONOMER NIL (TRANS-RXN-94 TRANS-RXN1JTJ2R-7 TRANS-RXN1JTJ2R-6) ((MELIBIOSE) (CPD-1099) (CPD-170)) (() () ()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "melibiose/raffinose/stachyose import permease protein meld")
(CSC009 :UNREVIEWED NALEJMNN_03514-MONOMER NIL (TRANS-RXN1JTJ2R-25) ((TARTRATE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative tartrate transporter")
(CSC009 :UNREVIEWED NALEJMNN_03137-MONOMER NIL (TRANS-RXN1JTJ2R-26) ((CL-)) (()) () IMPORT CHANNEL "channel" NIL NIL NIL NIL NIL NIL "voltage-gated clc-type chloride channel clcb")
(CSC009 :UNREVIEWED NALEJMNN_01658-MONOMER NIL (ABC-33-RXN) ((|D-Xylose|)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "xylose transport system permease protein xylh")
(CSC009 :UNREVIEWED NALEJMNN_02133-MONOMER NIL (TRANS-RXN1JTJ2R-3) ((MYO-INOSITOL)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "major myo-inositol transporter iolt")
(CSC009 :UNREVIEWED NALEJMNN_01294-MONOMER NIL (TRANS-RXN1JTJ2R-27) ((CPD-4422)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "chromate transport protein")
(CSC009 :UNREVIEWED NALEJMNN_00967-MONOMER NIL (RXN1JTJ2R-3) ((|Pi|)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "phosphate transport system permease protein pstc 2")
(CSC009 :UNREVIEWED NALEJMNN_03530-MONOMER NIL (TRANS-RXN0-202) ((CPD-218)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "d-methionine transport system permease protein meti")
(CSC009 :UNREVIEWED NALEJMNN_00687-MONOMER NIL (TRANS-RXN1JTJ2R-28) ((CARNITINE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "carnitine transport permease protein opucb")
(CSC009 :UNREVIEWED NALEJMNN_03047-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane transport protein ydhp")
(CSC009 :UNREVIEWED NALEJMNN_03077-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transport protein hsra")
(CSC009 :UNREVIEWED NALEJMNN_00231-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transport protein")
